Version 4
SHEET 1 880 2044
WIRE 176 96 176 48
WIRE 176 96 48 96
WIRE 336 96 336 48
WIRE 336 96 208 96
WIRE 496 96 496 48
WIRE 496 96 368 96
WIRE 656 96 656 48
WIRE 656 96 544 96
WIRE -320 160 -320 64
WIRE 144 160 -320 160
WIRE 304 160 144 160
WIRE 464 160 304 160
WIRE 624 160 464 160
WIRE 144 208 144 160
WIRE 176 208 176 96
WIRE 304 208 304 160
WIRE 336 208 336 96
WIRE 464 208 464 160
WIRE 496 208 496 96
WIRE 624 208 624 160
WIRE 656 208 656 96
WIRE 288 240 128 240
WIRE 448 240 288 240
WIRE 608 240 448 240
WIRE 768 240 768 -80
WIRE 768 240 608 240
WIRE -336 304 -336 64
WIRE -64 304 -336 304
WIRE 96 304 -64 304
WIRE 256 304 96 304
WIRE 416 304 256 304
WIRE -64 352 -64 304
WIRE -16 352 -32 352
WIRE 48 352 48 96
WIRE 48 352 -16 352
WIRE 96 352 96 304
WIRE 144 352 128 352
WIRE 208 352 208 96
WIRE 208 352 144 352
WIRE 256 352 256 304
WIRE 304 352 288 352
WIRE 368 352 368 96
WIRE 368 352 304 352
WIRE 416 352 416 304
WIRE 464 352 448 352
WIRE 544 352 544 96
WIRE 544 352 464 352
WIRE 80 384 -80 384
WIRE 240 384 80 384
WIRE 400 384 240 384
WIRE 768 384 768 240
WIRE 768 384 400 384
WIRE -48 512 -48 416
WIRE -32 512 -48 512
WIRE 48 512 32 512
WIRE 112 512 112 416
WIRE 128 512 112 512
WIRE 160 512 160 272
WIRE 208 512 192 512
WIRE 272 512 272 416
WIRE 288 512 272 512
WIRE 320 512 320 272
WIRE 368 512 352 512
WIRE 432 512 432 416
WIRE 448 512 432 512
WIRE 480 512 480 272
WIRE 80 624 -80 624
WIRE 240 624 80 624
WIRE 400 624 240 624
WIRE 768 624 768 384
WIRE 768 624 400 624
WIRE -16 656 -16 352
WIRE -16 656 -64 656
WIRE 144 656 144 352
WIRE 144 656 96 656
WIRE 304 656 304 352
WIRE 304 656 256 656
WIRE 464 656 464 352
WIRE 464 656 416 656
WIRE -16 736 -112 736
WIRE 48 736 48 512
WIRE 144 736 48 736
WIRE 208 736 208 512
WIRE 304 736 208 736
WIRE 368 736 368 512
WIRE 464 736 368 736
WIRE 16 784 16 736
WIRE 48 784 16 784
WIRE 176 784 176 736
WIRE 208 784 176 784
WIRE 336 784 336 736
WIRE 368 784 336 784
WIRE -352 800 -352 64
WIRE -176 800 -352 800
WIRE -16 800 -176 800
WIRE 144 800 -16 800
WIRE 304 800 144 800
WIRE -176 848 -176 800
WIRE -128 848 -144 848
WIRE -64 848 -64 656
WIRE -64 848 -128 848
WIRE -16 848 -16 800
WIRE 96 848 96 656
WIRE 96 848 16 848
WIRE 144 848 144 800
WIRE 192 848 176 848
WIRE 256 848 256 656
WIRE 256 848 192 848
WIRE 304 848 304 800
WIRE 352 848 336 848
WIRE 416 848 416 656
WIRE 416 848 352 848
WIRE -32 880 -192 880
WIRE 128 880 -32 880
WIRE 288 880 128 880
WIRE 768 880 768 624
WIRE 768 880 288 880
WIRE -160 1008 -160 912
WIRE -144 1008 -160 1008
WIRE -112 1008 -112 736
WIRE -64 1008 -80 1008
WIRE 0 1008 0 912
WIRE 16 1008 0 1008
WIRE 48 1008 48 784
WIRE 96 1008 80 1008
WIRE 160 1008 160 912
WIRE 176 1008 160 1008
WIRE 208 1008 208 784
WIRE 256 1008 240 1008
WIRE 320 1008 320 912
